,,,,,,,,,,
03 Apr 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Apr-2026,
03 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Apr-2026,
03 Apr 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Apr-2026,
08 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Repairs,,3050,Bumper Repair,Apr-2026,
11 Apr 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Apr-2026,
11 Apr 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Apr-2026,
11 Apr 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Apr-2026,
11 Apr 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Apr-2026,
11 Apr 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Apr-2026,
11 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,1715,,,Apr-2026,
11 Apr 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Apr-2026,
17 Apr 2026,ALL CR,,,,Fuel,,680,,Apr-2026,
19 Apr 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,April 13th payments,Apr-2026,
19 Apr 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Apr-2026,
19 Apr 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Apr-2026,
19 Apr 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Apr-2026,
19 Apr 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Apr-2026,
19 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,1143,,,Apr-2026,
19 Apr 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Apr-2026,
20 Apr 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,500,,Penalty Charges,Apr-2026,
20 Apr 2026,CR03,VW,Kombi,MG 81 DR GP,Repairs,,20000,Kombi Cambox Deposit,Apr-2026,
21 Apr 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Service,,3000,Service,Apr-2026,"90,000 km"
21 Apr 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Service,,3000,Service,Apr-2026,"113,000 km"
21 Apr 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Service,,3000,Service,Apr-2026,"79,000 km"
21 Apr 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Service,,3000,Service,Apr-2026,"70,000 km"
21 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Service,,3000,Service,Apr-2026,"65,000 km"
23 Apr 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Apr-2026,
23 Apr 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Apr-2026,
23 Apr 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Apr-2026,
23 Apr 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Apr-2026,
23 Apr 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Apr-2026,
23 Apr 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Apr-2026,
23 Apr 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,2000,,,Apr-2026,
23 Apr 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Apr-2026,
04 May 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,May-2026,
04 May 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,May-2026,
04 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,May-2026,
04 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,May-2026,
04 May 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,May-2026,
08 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Tyres,,3540,Tyre Repair,May-2026,
09 May 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,May-2026,
09 May 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,May-2026,
09 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,May-2026,
09 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,May-2026,
09 May 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,May-2026,
11 May 2026,CR03,VW,Kombi,MG 81 DR GP,Repairs,,10800,Kombi Injectors,May-2026,
18 May 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,May-2026,
18 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,May-2026,
18 May 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,May-2026,
18 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,May-2026,
18 May 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,2000,,,May-2026,
24 May 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,May-2026,
24 May 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,May-2026,
24 May 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,May-2026,
24 May 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,May-2026,
25 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,May-2026,
25 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,May-2026,
25 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Service,,3000,Service,May-2026,"85,000 km"
25 May 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Tyres,,3540,Tyre Repairs,May-2026,
26 May 2026,CR03,VW,Kombi,MG 81 DR GP,Repairs,,12000,Kombi Repair Balance,May-2026,
28 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Brake Pads,,1350,Brake Repairs,May-2026,
31 May 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,1148,,,May-2026,
31 May 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,May-2026,
31 May 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,May-2026,
31 May 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,May-2026,
31 May 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,May-2026,
31 May 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,May-2026,
02 Jun 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Repairs,,500,Rim Repair,Jun-2026,
02 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Other,,4870,Ride-Hailing Issue,Jun-2026,
06 Jun 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Jun-2026,
06 Jun 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Jun-2026,
06 Jun 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Jun-2026,
06 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Jun-2026,
06 Jun 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Jun-2026,
08 Jun 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Repairs,,3540,Tyre Repairs,Jun-2026,
08 Jun 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Service,,3000,Service,Jun-2026,"67,000 km"
10 Jun 2026,,,,,Other,,13000,Loan Limuor,Jun-2026,
12 Jun 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Other,,1300,Court Release Fees,Jun-2026,
12 Jun 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Jun-2026,
12 Jun 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Jun-2026,
12 Jun 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Jun-2026,
12 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Jun-2026,
12 Jun 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Jun-2026,
12 Jun 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Jun-2026,
17 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Brake Pads,,1350,Brake Pads Repair,Jun-2026,
24 Jun 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Jun-2026,
24 Jun 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Jun-2026,
24 Jun 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Jun-2026,
24 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Jun-2026,
24 Jun 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Jun-2026,
24 Jun 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,1385,,,Jun-2026,
24 Jun 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,2000,,,Jun-2026,
30 Jun 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Jun-2026,
30 Jun 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,2000,,,Jun-2026,
30 Jun 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Jun-2026,
30 Jun 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,2000,,,Jun-2026,
30 Jun 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Jun-2026,
30 Jun 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,2000,,,Jun-2026,
02 Jul 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,License,,3350,"Double Disc, Inspection and Roadworthy",Jul-2026,
04 Jul 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Other,,2235,Spare Wheel and Jack,Jul-2026,
06 Jul 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,858,,,Jul-2026,
06 Jul 2026,CR06,Suzuki,S PRESSO,MR 65 SW GP / BR 47 TY ZN,Income,858,,,Jul-2026,
06 Jul 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,858,,,Jul-2026,
06 Jul 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Income,858,,,Jul-2026,
06 Jul 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,858,,,Jul-2026,
06 Jul 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,858,,,Jul-2026,
07 Jul 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Service,,3000,Service,Jul-2026,"85,000 km"
07 Jul 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,License,,3350,"Double Disc, Inspection and Roadworthy",Jul-2026,
09 Jul 2026,ALL CR,,,,Other,,1980,Blocked tickets,Jul-2026,
12 Jul 2026,ALL CR,,,,Other,,487,Shortfall amount,Jul-2026,
13 Jul 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Tyres,,3540,Tyres,Jul-2026,
13 Jul 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Tyres,,3540,Back Tyres,Jul-2026,
13 Jul 2026,CR03,VW,Kombi,MG 81 DR GP,Other,,2540,Kombi Disc Renewal,Jul-2026,
13 Jul 2026,,,,,,7000,,Loan Repaid Bongile 7000/13000,Jul-2026,
17 Jul 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Brake Pads,,1350,Brake Pads,Jul-2026,
20 Jul 2026,CR08,Suzuki,S PRESSO,MW 07 YY GP / BT 23 JK ZN,Income,2000,,,Jul-2026,
20 Jul 2026,CR02,Suzuki,S PRESSO,ML 85 NG GP,Income,2000,,,Jul-2026,
20 Jul 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Income,2000,,,Jul-2026,
20 Jul 2026,CR01,Suzuki,S PRESSO,ML 47 SY GP,Income,2000,,,Jul-2026,
20 Jul 2026,CR05,Suzuki,S PRESSO,LP 66 LB GP,Income,2000,,,Jul-2026,
20 Jul 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Income,2000,,,Jul-2026,
20 Jul 2026,CR04,Suzuki,S PRESSO,MN 81 MC GP,Other,,4500,Release Fee,Jul-2026,
21 Jul 2026,CR09,Suzuki,S PRESSO,MW 07 ZG GP / BR 43 XC ZN,Service,,3000,Service,Jul-2026,"65,000 km"
21 Jul 2026,CR07,Suzuki,S PRESSO,MS 29 BZ GP,Repairs,,2850,Fan Repair,Jul-2026,